,method,image_id,gt_logit,eps,eps_contrast,fake_iou,perturbation,bounds_clip,elapsed_time_perturbation,elapsed_time_eps_computed_ious,IoU_vanilla,tmps_vanilla,IoU_extension,tmps_extension
0,IBP,35,0,0.0,0.0,False,whitenoise,"[[34.728554, 21.214127, 63.242268, 49.949024], [34.728554, 21.214127, 63.242268, 49.949024]]",0.2644343376159668,0.013118505477905273,"[0.9534663466154014, 0.9534663466154014]",7.343292236328125e-05,"[0.9534663558006287, 0.95346636]",0.010751724243164062
1,IBP,35,0,0.0,0.0,False,brightness,"[[34.728554, 21.214127, 63.242268, 49.949024], [34.728554, 21.214127, 63.242268, 49.949024]]",0.2644343376159668,0.024913311004638672,"[0.9534663466154014, 0.9534663466154014]",9.369850158691406e-05,"[0.9534663558006287, 0.95346636]",0.009957075119018555
2,IBP,35,0,0.0,0.0,False,contrast,"[[34.728554, 21.214127, 63.242268, 49.949024], [34.728554, 21.214127, 63.242268, 49.949024]]",0.2644343376159668,0.03669142723083496,"[0.9534663466154014, 0.9534663466154014]",6.0558319091796875e-05,"[0.9534663558006287, 0.95346636]",0.009979486465454102
3,IBP,35,0,0.0002,0.001,False,whitenoise,"[[28.763256, 16.435959, 53.874405, 41.960247], [41.098736, 26.22631, 73.21379, 58.31383]]",0.2405104637145996,0.013403892517089844,"[0.0822307349969773, 1]",7.82012939453125e-05,"[0.25639230012893677, 1.0]",0.01076650619506836
4,IBP,35,0,0.0002,0.001,False,brightness,"[[28.763256, 16.435959, 53.874405, 41.960247], [41.098736, 26.22631, 73.21379, 58.31383]]",0.2405104637145996,0.025423288345336914,"[0.0822307349969773, 1]",6.318092346191406e-05,"[0.25639230012893677, 1.0]",0.010164260864257812
5,IBP,35,0,0.0002,0.001,False,contrast,"[[33.409378, 20.141376, 61.215878, 48.19264], [36.06022, 22.290718, 65.2875, 51.713696]]",0.2405104637145996,0.037361860275268555,"[0.5721202676683077, 1]",6.270408630371094e-05,"[0.7762197852134705, 1.0]",0.010123968124389648
6,IBP,35,0,0.0004,0.002,True,whitenoise,"[[22.400955, 11.225435, 43.8912, 33.37907], [48.357216, 32.121853, 84.69514, 68.062454]]",0.2693967819213867,0.0025527477264404297,"[0, 1]",0.0,"[0, 1]",0.0
7,IBP,35,0,0.0004,0.002,True,brightness,"[[22.400955, 11.225435, 43.8912, 33.37907], [48.357216, 32.121853, 84.69514, 68.062454]]",0.2693967819213867,0.0038912296295166016,"[0, 1]",0.0,"[0, 1]",0.0
8,IBP,35,0,0.0004,0.002,False,contrast,"[[32.096954, 19.067854, 59.198723, 46.427048], [37.44226, 23.416895, 67.40044, 53.54567]]",0.2693967819213867,0.01652073860168457,"[0.33362014433342596, 1]",7.510185241699219e-05,"[0.6268583536148071, 1.0]",0.010847091674804688
9,IBP,35,0,0.0006000000000000001,0.003,True,whitenoise,"[[15.788723, 5.776133, 33.54143, 24.545355], [56.474575, 38.624775, 90, 78.90508]]",0.25855207443237305,0.0018558502197265625,"[0, 1]",0.0,"[0, 1]",0.0
10,IBP,35,0,0.0006000000000000001,0.003,True,brightness,"[[15.788723, 5.776133, 33.54143, 24.545355], [56.474575, 38.624775, 90, 78.90508]]",0.25855207443237305,0.0031731128692626953,"[0, 1]",0.0,"[0, 1]",0.0
11,IBP,35,0,0.0006000000000000001,0.003,False,contrast,"[[30.812115, 18.012445, 57.213165, 44.681026], [38.835506, 24.558783, 69.52177, 55.388836]]",0.25855207443237305,0.015336275100708008,"[0.19870731340636366, 1]",6.961822509765625e-05,"[0.4716833233833313, 1.0]",0.010345458984375
12,IBP,35,0,0.0008,0.004,True,whitenoise,"[[9.305006, 0.46488976, 23.935715, 16.527412], [64.95403, 45.599625, 90, 90]]",0.2546508312225342,0.0019731521606445312,"[0, 1]",0.0,"[0, 1]",0.0
13,IBP,35,0,0.0008,0.004,True,brightness,"[[9.305006, 0.46488976, 23.935715, 16.527412], [64.95403, 45.599625, 90, 90]]",0.2546508312225342,0.003320932388305664,"[0, 1]",0.0,"[0, 1]",0.0
14,IBP,35,0,0.0008,0.004,False,contrast,"[[29.5134, 16.959988, 55.21556, 42.94065], [40.24561, 25.721859, 71.670166, 57.267212]]",0.2546508312225342,0.015671730041503906,"[0.11582538211119003, 1]",7.104873657226562e-05,"[0.32878124713897705, 1.0]",0.010560035705566406
15,IBP,35,0,0.001,0.005,True,whitenoise,"[[3.6833308, 0, 15.918346, 9.799989], [74.113846, 52.808094, 90, 90]]",0.24785280227661133,0.0020737648010253906,"[0, 1]",0.0,"[0, 1]",0.0
16,IBP,35,0,0.001,0.005,True,brightness,"[[3.6833308, 0, 15.918346, 9.799989], [74.113846, 52.808094, 90, 90]]",0.24785280227661133,0.0036706924438476562,"[0, 1]",0.0,"[0, 1]",0.0
17,IBP,35,0,0.001,0.005,False,contrast,"[[28.20045, 15.900339, 53.21326, 41.198032], [41.66537, 26.93965, 73.84412, 59.211964]]",0.24785280227661133,0.016335010528564453,"[0.06342009499890354, 1]",8.416175842285156e-05,"[0.21001815795898438, 1.0]",0.01054835319519043
18,IBP,35,0,0.0012000000000000001,0.006,True,whitenoise,"[[0, 0, 9.217564, 4.205441], [83.16243, 60.102726, 90, 90]]",0.2735707759857178,0.0019164085388183594,"[0, 1]",0.0,"[0, 1]",0.0
19,IBP,35,0,0.0012000000000000001,0.006,True,brightness,"[[0, 0, 9.217564, 4.205441], [83.16243, 60.102726, 90, 90]]",0.2735707759857178,0.003228902816772461,"[0, 1]",0.0,"[0, 1]",0.0
20,IBP,35,0,0.0012000000000000001,0.006,False,contrast,"[[26.889458, 14.822172, 51.214844, 39.451633], [43.101227, 28.157457, 76.05212, 61.1581]]",0.2735707759857178,0.015338897705078125,"[0.030850332504616326, 1]",7.081031799316406e-05,"[0.11688344180583954, 1.0]",0.010326862335205078
21,IBP,35,0,0.0014,0.007,True,whitenoise,"[[0, 0, 4.2399864, 0], [90, 66.62499, 90, 90]]",0.24393463134765625,0.0019638538360595703,"[0, 1]",0.0,"[0, 1]",0.0
22,IBP,35,0,0.0014,0.007,True,brightness,"[[0, 0, 4.2399864, 0], [90, 66.62499, 90, 90]]",0.24393463134765625,0.0035703182220458984,"[0, 1]",0.0,"[0, 1]",0.0
23,IBP,35,0,0.0014,0.007,False,contrast,"[[25.585024, 13.742405, 49.217793, 37.70612], [44.544155, 29.376766, 78.26848, 63.106953]]",0.24393463134765625,0.017718076705932617,"[0.011635114966076242, 1]",8.916854858398438e-05,"[0.0496535450220108, 1.0]",0.011754512786865234
24,IBP,35,0,0.0016,0.008,True,whitenoise,"[[0, 0, 0.19975647, 0], [90, 73.50472, 90, 90]]",0.27254581451416016,0.0019350051879882812,"[0, 1]",0.0,"[0, 1]",0.0
25,IBP,35,0,0.0016,0.008,True,brightness,"[[0, 0, 0.19975647, 0], [90, 73.50472, 90, 90]]",0.27254581451416016,0.003342151641845703,"[0, 1]",0.0,"[0, 1]",0.0
26,IBP,35,0,0.0016,0.008,False,contrast,"[[24.298233, 12.671846, 47.24107, 35.97556], [45.99047, 30.598059, 80.489555, 65.06016]]",0.27254581451416016,0.01549077033996582,"[0.0018073146157513546, 1]",6.985664367675781e-05,"[0.008577928878366947, 1.0]",0.01037144660949707
27,IBP,35,0,0.0018000000000000002,0.009000000000000001,True,whitenoise,"[[0, 0, 0, 0], [90, 80.70842, 90, 90]]",0.25783348083496094,0.002068758010864258,"[0, 1]",0.0,"[0, 1]",0.0
28,IBP,35,0,0.0018000000000000002,0.009000000000000001,True,brightness,"[[0, 0, 0, 0], [90, 80.70842, 90, 90]]",0.25783348083496094,0.0033812522888183594,"[0, 1]",0.0,"[0, 1]",0.0
29,IBP,35,0,0.0018000000000000002,0.009000000000000001,True,contrast,"[[23.04834, 11.624704, 45.30355, 34.28333], [47.425728, 31.808504, 82.695366, 67.00099]]",0.25783348083496094,0.004635810852050781,"[0, 1]",0.0,"[0, 1]",0.0
30,IBP,35,0,0.002,0.01,True,whitenoise,"[[0, 0, 0, 0], [90, 88.57186, 90, 90]]",0.2665748596191406,0.001870870590209961,"[0, 1]",0.0,"[0, 1]",0.0
31,IBP,35,0,0.002,0.01,True,brightness,"[[0, 0, 0, 0], [90, 88.57186, 90, 90]]",0.2665748596191406,0.0032265186309814453,"[0, 1]",0.0,"[0, 1]",0.0
32,IBP,35,0,0.002,0.01,True,contrast,"[[21.817274, 10.593173, 43.384876, 32.603622], [48.86163, 33.019978, 84.90314, 68.94403]]",0.2665748596191406,0.004492521286010742,"[0, 1]",0.0,"[0, 1]",0.0
33,IBP+backward (CROWN-IBP),35,0,0.0,0.0,False,whitenoise,"[[34.728554, 21.21413, 63.24227, 49.94903], [34.728554, 21.21413, 63.24227, 49.94903]]",0.3198423385620117,0.01267695426940918,"[0.953466498803117, 0.953466498803117]",6.890296936035156e-05,"[0.9534664750099182, 0.9534665]",0.010346651077270508
34,IBP+backward (CROWN-IBP),35,0,0.0,0.0,False,brightness,"[[34.728554, 21.21413, 63.24227, 49.94903], [34.728554, 21.21413, 63.24227, 49.94903]]",0.3198423385620117,0.024398326873779297,"[0.953466498803117, 0.953466498803117]",6.151199340820312e-05,"[0.9534664750099182, 0.9534665]",0.009911298751831055
35,IBP+backward (CROWN-IBP),35,0,0.0,0.0,False,contrast,"[[34.728554, 21.21413, 63.24227, 49.94903], [34.728554, 21.21413, 63.24227, 49.94903]]",0.3198423385620117,0.03598380088806152,"[0.953466498803117, 0.953466498803117]",6.0558319091796875e-05,"[0.9534664750099182, 0.9534665]",0.009817838668823242
36,IBP+backward (CROWN-IBP),35,0,0.0002,0.001,False,whitenoise,"[[34.05827, 20.769691, 62.297634, 49.26459], [36.886127, 22.36765, 66.790985, 52.475395]]",0.31704282760620117,0.013281583786010742,"[0.6004380205153084, 1]",7.653236389160156e-05,"[0.7304826974868774, 1.0]",0.010707855224609375
37,IBP+backward (CROWN-IBP),35,0,0.0002,0.001,False,brightness,"[[34.13188, 20.810913, 62.420383, 49.35643], [36.872288, 22.357248, 66.77278, 52.46094]]",0.31704282760620117,0.025260210037231445,"[0.611880456606705, 1]",6.222724914550781e-05,"[0.732472836971283, 1.0]",0.010166645050048828
38,IBP+backward (CROWN-IBP),35,0,0.0002,0.001,False,contrast,"[[34.719063, 21.199764, 63.22501, 49.927], [34.7496, 21.236818, 63.279037, 49.986797]]",0.31704282760620117,0.03993844985961914,"[0.9487441599382689, 0.9587635317359416]",6.222724914550781e-05,"[0.9507142305374146, 0.9567701]",0.012865304946899414
39,IBP+backward (CROWN-IBP),35,0,0.0004,0.002,False,whitenoise,"[[33.209274, 20.155424, 61.136288, 48.407448], [39.536194, 24.016638, 71.15912, 55.741875]]",0.3154635429382324,0.013115167617797852,"[0.3277091922032644, 1]",7.772445678710938e-05,"[0.5177317261695862, 1.0]",0.010581731796264648
40,IBP+backward (CROWN-IBP),35,0,0.0004,0.002,False,brightness,"[[33.353752, 20.23888, 61.379368, 48.59064], [39.5087, 23.996454, 71.123055, 55.71449]]",0.3154635429382324,0.0250856876373291,"[0.3391500246873291, 1]",6.341934204101562e-05,"[0.5194857120513916, 1.0]",0.010151147842407227
41,IBP+backward (CROWN-IBP),35,0,0.0004,0.002,False,contrast,"[[34.70022, 21.177595, 63.198906, 49.89562], [34.811455, 21.299414, 63.370712, 50.073494]]",0.3154635429382324,0.03702569007873535,"[0.9394922786395405, 0.9657867131184618]",6.127357482910156e-05,"[0.9452908635139465, 0.9622742]",0.010107755661010742
42,IBP+backward (CROWN-IBP),35,0,0.0006000000000000001,0.003,False,whitenoise,"[[32.067394, 19.357359, 59.526264, 47.245285], [42.71615, 25.985989, 76.38127, 59.63631]]",0.3117063045501709,0.012594938278198242,"[0.161593464980749, 1]",6.985664367675781e-05,"[0.34068763256073, 1.0]",0.010294914245605469
43,IBP+backward (CROWN-IBP),35,0,0.0006000000000000001,0.003,False,brightness,"[[32.28357, 19.481827, 59.8889, 47.518024], [42.675854, 25.956053, 76.32834, 59.595898]]",0.3117063045501709,0.024245500564575195,"[0.1702769844798099, 1]",6.151199340820312e-05,"[0.34235361218452454, 1.0]",0.009894847869873047
44,IBP+backward (CROWN-IBP),35,0,0.0006000000000000001,0.003,False,contrast,"[[34.676704, 21.152304, 63.165825, 49.860325], [34.90051, 21.381481, 63.49256, 50.18075]]",0.3117063045501709,0.035912513732910156,"[0.9282459863702104, 0.973957203089171]",6.103515625e-05,"[0.9372613430023193, 0.96920365]",0.009888172149658203
45,IBP+backward (CROWN-IBP),35,0,0.0008,0.004,False,whitenoise,"[[30.71925, 18.436684, 57.756954, 45.9631], [46.399166, 28.469883, 82.428406, 64.40675]]",0.30696964263916016,0.012574195861816406,"[0.06706892279724996, 1]",7.128715515136719e-05,"[0.20763692259788513, 1.0]",0.010264873504638672
46,IBP+backward (CROWN-IBP),35,0,0.0008,0.004,False,brightness,"[[31.004112, 18.600424, 58.23512, 46.322044], [46.346073, 28.43115, 82.35875, 64.35474]]",0.30696964263916016,0.024219512939453125,"[0.07281970260549295, 1]",6.0558319091796875e-05,"[0.20902322232723236, 1.0]",0.009855270385742188
47,IBP+backward (CROWN-IBP),35,0,0.0008,0.004,False,contrast,"[[34.64896, 21.126883, 63.132256, 49.82579], [35.018005, 21.492271, 63.662155, 50.338623]]",0.30696964263916016,0.035939693450927734,"[0.9129050596279146, 0.9842128201340331]",6.461143493652344e-05,"[0.9250454902648926, 0.9775723]",0.009909391403198242
48,IBP+backward (CROWN-IBP),35,0,0.001,0.005,False,whitenoise,"[[29.263798, 17.411865, 55.902267, 44.598976], [50.976143, 31.410925, 89.550354, 69.98022]]",0.3360559940338135,0.012563228607177734,"[0.01670850309699912, 1]",7.081031799316406e-05,"[0.08286476880311966, 1.0]",0.010275602340698242
49,IBP+backward (CROWN-IBP),35,0,0.001,0.005,False,brightness,"[[29.614809, 17.614618, 56.492313, 45.041763], [50.91043, 31.363445, 89.46589, 69.917564]]",0.3360559940338135,0.024253368377685547,"[0.01989317957011819, 1]",6.103515625e-05,"[0.09738617390394211, 1.0]",0.009883642196655273
50,IBP+backward (CROWN-IBP),35,0,0.001,0.005,False,contrast,"[[34.598854, 21.09803, 63.07454, 49.786602], [35.141808, 21.640793, 63.8566, 50.548965]]",0.3360559940338135,0.03591561317443848,"[0.8881358944589934, 0.9972152623188737]",6.175041198730469e-05,"[0.9098632335662842, 0.9847123]",0.00989389419555664
