,method,image_id,gt_logit,eps,eps_contrast,fake_iou,perturbation,bounds_clip,elapsed_time_perturbation,elapsed_time_eps_computed_ious,IoU_vanilla,tmps_vanilla,IoU_extension,tmps_extension
51,IBP+backward (CROWN-IBP),35,0,0.0012000000000000001,0.006,True,whitenoise,"[[27.694323, 16.33461, 53.97754, 43.196045], [55.824463, 34.73275, 90, 76.0733]]",0.325603723526001,0.0018563270568847656,"[0, 1]",0.0,"[0, 1]",0.0
52,IBP+backward (CROWN-IBP),35,0,0.0012000000000000001,0.006,True,brightness,"[[28.11516, 16.579159, 54.686558, 43.72939], [55.74518, 34.677036, 90, 75.99976]]",0.325603723526001,0.0032176971435546875,"[0, 1]",0.0,"[0, 1]",0.0
53,IBP+backward (CROWN-IBP),35,0,0.0012000000000000001,0.006,False,contrast,"[[34.56116, 21.057446, 63.029064, 49.742775], [35.259216, 21.777819, 64.04364, 50.739487]]",0.325603723526001,0.015555381774902344,"[0.8652183358440608, 1]",7.05718994140625e-05,"[0.8958975076675415, 0.99109876]",0.010488510131835938
54,IBP+backward (CROWN-IBP),35,0,0.0014,0.007,True,whitenoise,"[[25.821764, 15.091079, 51.681885, 41.574554], [60.605686, 38.078068, 90, 81.97782]]",0.2799863815307617,0.001962423324584961,"[0, 1]",0.0,"[0, 1]",0.0
55,IBP+backward (CROWN-IBP),35,0,0.0014,0.007,True,brightness,"[[26.306461, 15.372338, 52.50548, 42.1975], [60.499664, 38.00355, 90, 81.88149]]",0.2799863815307617,0.0033011436462402344,"[0, 1]",0.0,"[0, 1]",0.0
56,IBP+backward (CROWN-IBP),35,0,0.0014,0.007,False,contrast,"[[34.498543, 21.010868, 62.949257, 49.68772], [35.398567, 21.928993, 64.26065, 50.95673]]",0.2799863815307617,0.015734434127807617,"[0.8360210079980714, 1]",7.367134094238281e-05,"[0.8796614408493042, 0.9974705]",0.010593652725219727
57,IBP+backward (CROWN-IBP),35,0,0.0016,0.008,True,whitenoise,"[[24.038399, 13.796812, 49.77339, 40.246246], [65.76918, 41.785748, 90, 88.60807]]",0.33692216873168945,0.0021467208862304688,"[0, 1]",0.0,"[0, 1]",0.0
58,IBP+backward (CROWN-IBP),35,0,0.0016,0.008,True,brightness,"[[24.589245, 14.122606, 50.703705, 40.952705], [65.66486, 41.71353, 90, 88.51584]]",0.33692216873168945,0.003545045852661133,"[0, 1]",0.0,"[0, 1]",0.0
59,IBP+backward (CROWN-IBP),35,0,0.0016,0.008,False,contrast,"[[34.44304, 20.965578, 62.870274, 49.631115], [35.56068, 22.094975, 64.50891, 51.197445]]",0.33692216873168945,0.015888690948486328,"[0.7991959379030389, 1]",7.295608520507812e-05,"[0.8624280095100403, 1.0]",0.010526895523071289
60,IBP+backward (CROWN-IBP),35,0,0.0018000000000000002,0.009000000000000001,True,whitenoise,"[[21.885199, 12.281536, 47.31395, 38.596615], [71.61964, 45.96183, 90, 90]]",0.3134341239929199,0.0029363632202148438,"[0, 1]",0.0,"[0, 1]",0.0
61,IBP+backward (CROWN-IBP),35,0,0.0018000000000000002,0.009000000000000001,True,brightness,"[[22.496792, 12.643551, 48.34464, 39.37572], [71.50358, 45.87932, 90, 90]]",0.3134341239929199,0.004370212554931641,"[0, 1]",0.0,"[0, 1]",0.0
62,IBP+backward (CROWN-IBP),35,0,0.0018000000000000002,0.009000000000000001,False,contrast,"[[34.338005, 20.895828, 62.71589, 49.522255], [35.740936, 22.270588, 64.78188, 51.45522]]",0.3134341239929199,0.017049074172973633,"[0.7507014872439582, 1]",7.915496826171875e-05,"[0.8403843641281128, 1.0]",0.010898590087890625
63,IBP+backward (CROWN-IBP),35,0,0.002,0.01,True,whitenoise,"[[19.671446, 10.941986, 44.918568, 37.198376], [77.22517, 50.395096, 90, 90]]",0.2829599380493164,0.00183868408203125,"[0, 1]",0.0,"[0, 1]",0.0
64,IBP+backward (CROWN-IBP),35,0,0.002,0.01,True,brightness,"[[20.344559, 11.341994, 46.063946, 38.058853], [77.104866, 50.29799, 90, 90]]",0.2829599380493164,0.0032248497009277344,"[0, 1]",0.0,"[0, 1]",0.0
65,IBP+backward (CROWN-IBP),35,0,0.002,0.01,False,contrast,"[[34.283806, 20.831625, 62.6437, 49.447815], [35.923508, 22.452793, 65.04495, 51.71273]]",0.2829599380493164,0.015529394149780273,"[0.7123184354763903, 1]",7.033348083496094e-05,"[0.8194703459739685, 1.0]",0.010517120361328125
66,backward (CROWN),35,0,0.0,0.0,False,whitenoise,"[[34.728554, 21.21413, 63.24227, 49.94903], [34.728554, 21.21413, 63.24227, 49.94903]]",1.3835012912750244,0.012645959854125977,"[0.953466498803117, 0.953466498803117]",6.914138793945312e-05,"[0.9534664750099182, 0.9534665]",0.010380744934082031
67,backward (CROWN),35,0,0.0,0.0,False,brightness,"[[34.728554, 21.21413, 63.24227, 49.94903], [34.728554, 21.21413, 63.24227, 49.94903]]",1.3835012912750244,0.024495363235473633,"[0.953466498803117, 0.953466498803117]",6.0558319091796875e-05,"[0.9534664750099182, 0.9534665]",0.010057687759399414
68,backward (CROWN),35,0,0.0,0.0,False,contrast,"[[34.728554, 21.21413, 63.24227, 49.94903], [34.728554, 21.21413, 63.24227, 49.94903]]",1.3835012912750244,0.036279916763305664,"[0.953466498803117, 0.953466498803117]",6.103515625e-05,"[0.9534664750099182, 0.9534665]",0.010009527206420898
69,backward (CROWN),35,0,0.0002,0.001,False,whitenoise,"[[34.10381, 20.819098, 62.323284, 49.286858], [36.49388, 22.1289, 66.16795, 52.027077]]",5.096681594848633,0.014856576919555664,"[0.6476039501262082, 1]",8.368492126464844e-05,"[0.7667878866195679, 1.0]",0.011194229125976562
70,backward (CROWN),35,0,0.0002,0.001,False,brightness,"[[34.54762, 21.112452, 62.97114, 49.765404], [35.232838, 21.46535, 64.09345, 50.549892]]",5.096681594848633,0.02673196792602539,"[0.8716334294946649, 0.9987317056785872]",6.103515625e-05,"[0.9014046788215637, 0.9812631]",0.010092735290527344
71,backward (CROWN),35,0,0.0002,0.001,False,contrast,"[[34.72219, 21.20488, 63.229187, 49.933537], [34.73345, 21.222729, 63.253387, 49.963196]]",5.096681594848633,0.03855705261230469,"[0.9510791087118383, 0.9558129457122216]",6.103515625e-05,"[0.952058732509613, 0.9548277]",0.010041952133178711
72,backward (CROWN),35,0,0.0004,0.002,False,whitenoise,"[[33.293095, 20.232779, 61.230698, 48.47546], [38.777832, 23.437479, 69.95101, 54.78247]]",12.192296981811523,0.014732122421264648,"[0.37771780295185825, 1]",9.393692016601562e-05,"[0.5734012722969055, 1.0]",0.011249780654907227
73,backward (CROWN),35,0,0.0004,0.002,False,brightness,"[[34.364334, 21.003832, 62.695957, 49.572674], [35.756893, 21.731836, 64.97589, 51.17668]]",12.192296981811523,0.026715517044067383,"[0.7698372850696023, 1]",6.222724914550781e-05,"[0.8449221849441528, 0.9905136]",0.010150671005249023
74,backward (CROWN),35,0,0.0004,0.002,False,contrast,"[[34.71564, 21.195541, 63.21591, 49.91795], [34.738346, 21.231327, 63.264507, 49.977356]]",12.192296981811523,0.03859877586364746,"[0.9486846880052943, 0.9581764389255902]",6.151199340820312e-05,"[0.9506414532661438, 0.9561978]",0.010039806365966797
75,backward (CROWN),35,0,0.0006000000000000001,0.003,False,whitenoise,"[[32.281807, 19.560215, 59.8226, 47.470673], [41.512142, 25.088875, 74.49759, 58.14466]]",23.16214871406555,0.014977216720581055,"[0.20459832465090189, 1]",8.58306884765625e-05,"[0.3997442126274109, 1.0]",0.011397123336791992
76,backward (CROWN),35,0,0.0006000000000000001,0.003,False,brightness,"[[34.132668, 20.860073, 62.340954, 49.316944], [36.395905, 22.075756, 66.03173, 51.936012]]",23.16214871406555,0.027012109756469727,"[0.6614517822400897, 1]",6.246566772460938e-05,"[0.7759152054786682, 1.0]",0.010221004486083984
77,backward (CROWN),35,0,0.0006000000000000001,0.003,False,contrast,"[[34.708755, 21.186045, 63.202187, 49.902027], [34.744667, 21.240911, 63.277966, 49.99344]]",23.16214871406555,0.0389707088470459,"[0.9461203893754262, 0.9607852584556954]",6.175041198730469e-05,"[0.9491221308708191, 0.9577314]",0.010143280029296875
78,backward (CROWN),35,0,0.0008,0.004,False,whitenoise,"[[31.100702, 18.766468, 58.111183, 46.280067], [44.57069, 26.91527, 79.52388, 61.829937]]",22.933528184890747,0.01458120346069336,"[0.1005764304273569, 1]",8.177757263183594e-05,"[0.2694432735443115, 1.0]",0.011104345321655273
79,backward (CROWN),35,0,0.0008,0.004,False,brightness,"[[33.87731, 20.696642, 61.970222, 49.04113], [37.09605, 22.44982, 67.18713, 52.763977]]",22.933528184890747,0.02632427215576172,"[0.5554929569090077, 1]",6.175041198730469e-05,"[0.7085669636726379, 1.0]",0.009972333908081055
80,backward (CROWN),35,0,0.0008,0.004,False,contrast,"[[34.699585, 21.176596, 63.186867, 49.886143], [34.75027, 21.250374, 63.290447, 50.009197]]",22.933528184890747,0.03798794746398926,"[0.943537435637515, 0.9627857388705603]",6.079673767089844e-05,"[0.9475659132003784, 0.9589727]",0.009891510009765625
81,backward (CROWN),35,0,0.001,0.005,False,whitenoise,"[[29.714735, 17.931055, 56.173634, 45.083725], [47.936493, 29.061213, 84.96438, 66.02119]]",29.07982087135315,0.014582157135009766,"[0.039885274156802986, 1]",8.511543273925781e-05,"[0.16834144294261932, 1.0]",0.011050939559936523
82,backward (CROWN),35,0,0.001,0.005,False,brightness,"[[33.624084, 20.535578, 61.607056, 48.782368], [37.889217, 22.899168, 68.51083, 53.72815]]",29.07982087135315,0.02622389793395996,"[0.46223882073132216, 1]",6.198883056640625e-05,"[0.6407514810562134, 1.0]",0.009871244430541992
83,backward (CROWN),35,0,0.001,0.005,False,contrast,"[[34.692055, 21.167212, 63.172592, 49.870377], [34.756287, 21.259956, 63.30346, 50.02513]]",29.07982087135315,0.03798079490661621,"[0.9410047817908205, 0.9643267474620563]",6.079673767089844e-05,"[0.9460559487342834, 0.9599775]",0.009989500045776367
84,backward (CROWN),35,0,0.0012000000000000001,0.006,False,whitenoise,"[[28.415754, 16.53874, 54.47075, 43.233578], [51.768444, 31.524672, 90, 70.70478]]",27.91951870918274,0.015285253524780273,"[0.007739725836801406, 1]",0.000102996826171875,"[0.04035846143960953, 1.0]",0.011543989181518555
85,backward (CROWN),35,0,0.0012000000000000001,0.006,False,brightness,"[[33.356598, 20.355986, 61.22446, 48.50767], [38.729023, 23.39031, 69.91708, 54.759384]]",27.91951870918274,0.02723407745361328,"[0.3826070302360608, 1]",6.198883056640625e-05,"[0.5771991610527039, 1.0]",0.010146141052246094
86,backward (CROWN),35,0,0.0012000000000000001,0.006,False,contrast,"[[34.683537, 21.15783, 63.157852, 49.854603], [34.762363, 21.269985, 63.31705, 50.041824]]",27.91951870918274,0.03913688659667969,"[0.9384055025547671, 0.965904799574688]",6.103515625e-05,"[0.9444976449012756, 0.96101665]",0.010097980499267578
87,backward (CROWN),35,0,0.0014,0.007,True,whitenoise,"[[27.08724, 15.558569, 52.720802, 41.868904], [55.820835, 34.127155, 90, 75.618484]]",34.070035219192505,0.0030531883239746094,"[0, 1]",0.0,"[0, 1]",0.0
88,backward (CROWN),35,0,0.0014,0.007,False,brightness,"[[33.01017, 20.056507, 60.790817, 48.156425], [39.581066, 23.890442, 71.34411, 55.8089]]",34.070035219192505,0.01617145538330078,"[0.31385435630185843, 1]",8.511543273925781e-05,"[0.5154027342796326, 1.0]",0.011276006698608398
89,backward (CROWN),35,0,0.0014,0.007,False,contrast,"[[34.67405, 21.146965, 63.141026, 49.836693], [34.768272, 21.279879, 63.3302, 50.058346]]",34.070035219192505,0.028083324432373047,"[0.9356180140788108, 0.9676200853098962]",6.246566772460938e-05,"[0.9428064227104187, 0.96211797]",0.010088682174682617
90,backward (CROWN),35,0,0.0016,0.008,True,whitenoise,"[[25.64601, 14.502289, 50.870773, 40.4393], [60.232468, 37.105267, 90, 81.302475]]",40.40555453300476,0.0032575130462646484,"[0, 1]",0.0,"[0, 1]",0.0
91,backward (CROWN),35,0,0.0016,0.008,False,brightness,"[[32.731884, 19.86285, 60.39505, 47.866573], [40.48405, 24.41675, 72.858894, 56.92069]]",40.40555453300476,0.01657891273498535,"[0.2588030699203398, 1]",8.893013000488281e-05,"[0.4570665657520294, 1.0]",0.011466264724731445
92,backward (CROWN),35,0,0.0016,0.008,False,contrast,"[[34.66626, 21.137371, 63.12632, 49.82065], [34.77451, 21.289902, 63.343826, 50.07505]]",40.40555453300476,0.02851724624633789,"[0.9330374094342887, 0.9692194742469434]",6.175041198730469e-05,"[0.9412626624107361, 0.96316475]",0.010133981704711914
93,backward (CROWN),35,0,0.0018000000000000002,0.009000000000000001,True,whitenoise,"[[23.58569, 13.099403, 48.408997, 38.654156], [65.62036, 40.917397, 90, 88.21501]]",43.71802115440369,0.0058345794677734375,"[0, 1]",0.0,"[0, 1]",0.0
94,backward (CROWN),35,0,0.0018000000000000002,0.009000000000000001,False,brightness,"[[32.456852, 19.671883, 60.006992, 47.586536], [41.356743, 24.925226, 74.31517, 57.985165]]",43.71802115440369,0.020784854888916016,"[0.21507362396120763, 1]",0.00010609626770019531,"[0.4077678322792053, 1.0]",0.013059139251708984
95,backward (CROWN),35,0,0.0018000000000000002,0.009000000000000001,False,contrast,"[[34.658375, 21.127079, 63.11077, 49.802963], [34.780296, 21.299458, 63.356655, 50.090958]]",43.71802115440369,0.03282427787780762,"[0.9303867176823273, 0.970876404684615]",6.175041198730469e-05,"[0.9396685361862183, 0.96421105]",0.010179281234741211
96,backward (CROWN),35,0,0.002,0.01,True,whitenoise,"[[21.347431, 11.619432, 45.77559, 36.779568], [71.18894, 45.084435, 90, 90]]",44.2804388999939,0.0030469894409179688,"[0, 1]",0.0,"[0, 1]",0.0
97,backward (CROWN),35,0,0.002,0.01,False,brightness,"[[32.20646, 19.492535, 59.659485, 47.331863], [42.244385, 25.44091, 75.79701, 59.066128]]",44.2804388999939,0.016715288162231445,"[0.17916761564917574, 1]",8.749961853027344e-05,"[0.363456666469574, 1.0]",0.011714458465576172
98,backward (CROWN),35,0,0.002,0.01,False,contrast,"[[34.64937, 21.116558, 63.0934, 49.783966], [34.786083, 21.309015, 63.36948, 50.106876]]",44.2804388999939,0.029325008392333984,"[0.9276184071770261, 0.9726450544792439]",6.389617919921875e-05,"[0.9379909634590149, 0.9653213]",0.010730504989624023
